/media/songs/you-are-able-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/you-are-able-live,301!
/media/songs/seek-the-lord,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/seek-the-lord,301!
/media/songs/whatever-pleases-you,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/whatever-pleases-you,301!
/media/songs/anybody-else,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/anybody-else,301!
/media/songs/redemption-song,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/redemption-song,301!
/media/songs/redemption-song-remix-live,${env:CRDS_MUSIC_ENDPOINT}/redemption-song-remix-live/redemption-song-remix-live,301!
/media/songs/be-strong,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/be-strong,301!
/media/songs/not-be-silent,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/not-be-silent,301!
/media/songs/psalm-31,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/psalm-31,301!
/media/songs/i-will-not-be-consumed,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/i-will-not-be-consumed,301!
/media/songs/lord-of-all,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/lord-of-all,301!
/media/songs/be-thou-my-vision,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/be-thou-my-vision,301!
/media/songs/listen,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/listen,301!
/media/5832/Listen,/,302!
/media/songs/*,${env:CRDS_MUSIC_ENDPOINT}/:splat,302!
/players/media/hq/wolf-pack-05.mp3,/media/series/wolf-pack,302!
/players/media/hq/wolf-pack-03.mp3,/media/series/wolf-pack,302!
/players/media/hq/wolf-pack-02.mp3,/media/series/wolf-pack,302!
/players/media/hq/wolf-pack-01.mp3,/media/series/wolf-pack,302!
/players/media/hq/saintsandscoundrels-02.mp3,/media/series/saints-scoundrels,302!
/players/media/hq/heavyweights2_wk01.mp3,/media/series/heavyweights-2,302!
/players/media/hq/a-bright-future-LW.mp3,/media/series/a-bright-future,302!
/players/media/hq/a-bright-future-05-SB.mp3,/media/series/a-bright-future,302!
/players/media/hq/a-bright-future-04.mp3,/media/series/a-bright-future,302!
/players/media/hq/a-bright-future-03.mp3,/media/series/a-bright-future,302!
/players/media/hq/a-bright-future-02.mp3,/media/series/a-bright-future,302!
/players/media/hq/a-bright-future-01.mp3,/media/series/a-bright-future,302!
/players/media/hq/0905_06Program.pdf,/media,302!
/players/media/hq/0823_24Program.pdf,/media,302!
/players/media/hq/071914_Westside.mp3,/media,302!
/players/media/hq/05%20We%20Three%20Kings.mp3,/media,302!
/players/media/hq/02%20Garden.mp3,/media,302!
/players/media/hq/0704_05Program.pdf,/media,302!
/players/media/hq/06_04-05_11Program.pdf,/media,302!
/players/media/hq/04_16-17_11Program.pdf,/media,302!
/players/media/hq/02_26-27_11Program.pdf,/media,302!
/players/media/hq/1011_12Program.pdf,/media,302!
/players/media/hq/09_06-07_14Program.pdf,/media,302!
/players/media/hq/09_06-07_14Program.pdf,/media,302!
/players/media/hq/06_22-23_13Program_LO.pdf,/media,302!
/audio/2007/2007_03_Ghost/Ghost_05_Product_05-06-07_tome.mp3,/media,302!
/audio/2006/2006_05_May/May_02_05-14-06_Fear.mp3,/media,302!
/audio/2006/2006_02_iD_Series/iD_05_Re-new_ID_04-09-06.mp3,/media,302!
/audio/2005/2005_05_Mind+Screw/Mind+Screw_02_05-28-05_Mind_Trap.mp3,/media,302!
/audio/2005/2005_05_Mind+Screw/Mind+Screw_01_05-21-05_The_Death_Of_Fairness.mp3,/media,302!
/audio/2005/2005_04_Fresh_Breath/Fresh_Breath_04_05-07-05_Prayer_is_Casual.mp3,/media,302!
/audio/2004/2004_10_CSI/CSI_01_10-30-04_Evidence_Of_Success.mp3,/media,302!
/audio/2004/2004_08_Life/LTUAE_02_08-21-04_Ways_and_Means.mp3,/media,302!
/audio/2004/2004_07_VIRUS/VIRUS_02_07-10-04_Negativity.mp3,/media,302!
/audio/2004/2004_01_DNA_Of_Change/DNA_of_Change_02_01--11-04_Phases_Of_Change.mp3,/media,302!
/audio/2007/2007_04_Go_Home/Go_Home_02_GO_Crazy_05-20-07_Tome.mp3,/media,302!
/audio/2006/2006_07_Hard_Work/Hard_Work_07_Relational_Growth_07-30-06_Manuel_Senff_Sithole.mp3,/media,302!
/audio/2006/2006_07_Hard_Work/Hard_Work_07_Relational_Growth_07-30-06_Manuel_Senff_Sithole.mp3,/media,302!
/care/communitycare,/care,301!
/adventure,/series/the-adventurous-life,301!
/weeklyworship,/reopen,301!
/mancam,https://www.mancamp.us/?utm_source=crsrds-mancamp,302!
/mancamp/,https://www.mancamp.us/?utm_source=crsrds-mancamp,301
/camps/4671745/family,/camps,302!
/camps/4671737/family,/camps,302!
/getstarted/thank-you,/online,301!
/the-chaser,/weekendfollowup,302!
/weekend-prompts,/weekendfollowup,302!
/*,/404.html,404
